rep,R,generation,r_rate
7,10.0,125000,2.379032193403485e-05
15,0.1,95000,1.6103055647458238e-07
24,0.1,85000,2.585613852751794e-07
15,1.0,137500,1.4760163295341142e-06
13,0.1,102500,8.326385040972497e-08
22,0.1,100000,2.564101435000532e-07
12,1.0,110000,1.612901071732838e-06
5,10.0,132500,2.0370424515035148e-05
28,10.0,132500,2.101579666205238e-05
7,10.0,135000,1.7718496535047547e-05
7,1.0,140000,1.4799162499321155e-06
6,1.0,135000,1.2919916475651757e-06
16,1.0,110000,1.1811020111505559e-06
25,10.0,92500,2.4999930282632942e-05
6,10.0,97500,2.0654038012846247e-05
30,1.0,137500,1.7865174062304118e-06
16,10.0,97500,2.0000042594183736e-05
7,1.0,92500,1.6064277971853957e-06
14,1.0,140000,1.4218010751507402e-06
5,10.0,80000,1.3636339678913152e-06
1,10.0,112500,2.3965112471116325e-05
8,0.1,130000,7.881981665704523e-21
10,10.0,87500,2.203397444492116e-05
21,1.0,92500,2.3622065984104104e-06
20,10.0,105000,1.4529912903265397e-05
15,10.0,112500,1.8787835099864214e-05
17,10.0,112500,2.0987595116714643e-05
25,0.1,120000,2.1881768806658081e-07
7,1.0,117500,1.5384603952706372e-06
12,0.1,140000,1.8214940742950054e-07
19,1.0,100000,1.6279057039885111e-06
9,0.1,125000,1.6411401614519967e-07
21,10.0,85000,2.1153814536949756e-05
26,1.0,117500,1.7123323287422908e-06
25,0.1,140000,1.88146972733721e-07
27,10.0,87500,2.5044722975407703e-05
24,0.1,90000,7.473853391030932e-08
3,0.1,87500,1.8761707335573322e-07
18,1.0,117500,1.995568582331908e-06
20,0.1,115000,7.3028052206616685e-19
10,1.0,90000,2.3942531634181337e-06
27,1.0,122500,1.1709589787218012e-06
24,1.0,127500,2.254099580771219e-06
28,1.0,90000,1.9047616214271904e-06
26,1.0,97500,1.6635863451362672e-06
17,10.0,135000,1.5068486159053802e-05
6,1.0,100000,1.955307804023832e-06
26,10.0,97500,1.838238034733852e-05
4,10.0,100000,2.525998422892036e-05
4,0.1,87500,1.1723307662753292e-07
6,0.1,132500,1.1500824676186729e-07
25,10.0,107500,2.352943114930771e-05
27,0.1,82500,5.076146245693809e-07
13,0.1,117500,1.0718118919686561e-07
2,10.0,110000,1.4749931101298524e-05
22,1.0,130000,1.5151523800097627e-06
30,1.0,95000,1.7765406988022549e-06
7,1.0,100000,1.4814799155638425e-06
25,10.0,135000,2.0930165131271847e-05
21,1.0,130000,1.6393468903132336e-06
26,10.0,90000,1.5957459926358944e-05
23,0.1,102500,2.3419180774774853e-07
7,10.0,140000,1.9270817833093114e-05
13,0.1,110000,2.0703914957814955e-07
24,0.1,112500,1.6806700946704102e-07
6,10.0,115000,2.2754555887935617e-05
24,1.0,122500,1.2750452900247338e-06
11,10.0,85000,1.974522265793192e-05
6,1.0,97500,1.807444138823778e-06
13,10.0,105000,1.9852943954345447e-05
19,0.1,132500,1.5698584715059807e-07
21,1.0,95000,1.4732987368992998e-06
24,1.0,100000,1.2254907098496488e-06
1,10.0,100000,2.159757258806025e-05
13,1.0,112500,1.4409194574826822e-06
10,0.1,117500,8.16326103322696e-08
24,0.1,117500,8.956185145962631e-21
8,10.0,135000,2.090911699775621e-05
21,10.0,120000,1.7482568388806232e-05
19,10.0,92500,2.1612940130695548e-05
24,1.0,97500,1.7746960513536489e-06
28,10.0,92500,2.2950894290405183e-05
16,1.0,95000,1.8181822605350568e-06
17,0.1,127500,1.126125650484944e-07
24,0.1,120000,6.944444512852078e-08
11,10.0,87500,2.743677602552781e-05
28,0.1,97500,1.371742774823091e-07
16,0.1,87500,2.1367551016366157e-07
15,1.0,130000,1.7699117525151132e-06
5,0.1,140000,1.477104877234695e-07
11,1.0,115000,1.2526074600302838e-06
21,1.0,90000,1.515149541304291e-06
23,0.1,137500,1.80831678720493e-07
21,1.0,122500,1.290323649389011e-06
9,1.0,102500,1.7492717538490716e-06
24,0.1,132500,1.6597496795215523e-07
12,10.0,87500,1.8076996231567927e-05
24,1.0,95000,1.5479907537317783e-06
10,10.0,97500,1.7406203127025226e-05
22,0.1,132500,1.3793152237977017e-07
15,10.0,85000,2.1897812867126027e-05
27,0.1,107500,1.7137936043666494e-07
20,0.1,110000,1.8518464898737002e-07
27,1.0,137500,1.7006827975866788e-06
17,0.1,120000,1.2535946459343022e-07
8,1.0,140000,1.5748053338199473e-06
8,10.0,112500,2.452826923989725e-05
18,0.1,132500,2.2658617334262168e-07
8,10.0,127500,1.6863556733333853e-05
27,10.0,130000,2.0603002821920712e-05
30,10.0,135000,2.4282647983006356e-05
7,10.0,130000,2.0214043485285983e-05
26,0.1,95000,2.377179799378418e-07
28,1.0,125000,2.194150389907125e-06
28,1.0,135000,1.3840802478602806e-06
30,1.0,80000,1.5037590656233974e-06
14,0.1,135000,1.540831560047048e-07
16,10.0,82500,2.105269191138015e-05
23,0.1,105000,1.0319918987749419e-07
4,0.1,82500,3.5587206141159653e-07
14,0.1,110000,2.1008374749225248e-07
19,1.0,135000,1.5250527699241353e-06
9,0.1,110000,6.251550181662364e-22
27,1.0,107500,1.6096523055776916e-06
26,1.0,115000,1.8450222930812724e-06
30,1.0,102500,2.0833320879976617e-06
18,1.0,122500,1.7068266506845426e-06
29,10.0,85000,2.2680409498830325e-05
23,1.0,125000,1.6085749691131285e-06
9,0.1,115000,1.2886591123790917e-07
1,0.1,92500,6.1881147937979e-08
3,0.1,130000,8.598452675307101e-08
12,10.0,107500,1.9607883488801134e-05
21,0.1,80000,1.5384578265424097e-06
28,0.1,85000,9.989992005192316e-08
18,0.1,125000,1.531392007632227e-07
7,0.1,140000,1.3812106575719724e-07
29,10.0,122500,2.123555138599465e-05
16,10.0,132500,2.9999995990702034e-05
27,0.1,125000,1.1520740543014859e-07
2,0.1,87500,1.5432102002934518e-07
3,1.0,110000,1.6393478634042122e-06
25,1.0,130000,1.3071913830903466e-06
19,1.0,87500,1.4376998224944955e-06
4,10.0,97500,2.266359291326639e-05
14,10.0,125000,2.222223941262722e-05
9,10.0,112500,2.1989577475259674e-05
15,1.0,127500,2.312151758252921e-06
29,10.0,92500,2.0000018391926316e-05
21,0.1,85000,8.748908738555916e-08
3,10.0,80000,1.0295980379969244e-06
22,10.0,100000,2.1238949926589878e-05
11,1.0,95000,1.338689874319409e-06
1,10.0,107500,1.6363660890727587e-05
5,1.0,117500,1.522841821458602e-06
22,0.1,120000,2.2624439231851757e-07
26,0.1,115000,1.787310056168627e-07
8,0.1,100000,1.3927570130829885e-07
27,1.0,95000,1.2915154015069127e-06
9,0.1,107500,1.937988105312893e-07
4,0.1,122500,1.3755142950059288e-07
4,1.0,102500,1.612905891088915e-06
29,0.1,122500,9.310985811479253e-08
4,1.0,107500,1.4798342375924407e-06
27,1.0,92500,1.00200648289057e-06
17,1.0,112500,2.0373557009166214e-06
30,10.0,90000,2.112674628300872e-05
14,10.0,102500,1.9855558213395103e-05
23,10.0,110000,1.4893567713426231e-05
23,1.0,127500,1.6483548214976222e-06
6,0.1,105000,1.396653994188412e-07
15,1.0,97500,1.311476634299447e-06
17,0.1,125000,7.735649136959713e-21
23,1.0,135000,1.9858103297433817e-06
13,0.1,137500,1.56739822376336e-07
4,0.1,125000,1.367052769398248e-07
10,1.0,87500,1.4959340706169029e-06
13,10.0,102500,1.9718362917500796e-05
25,10.0,130000,1.6666698184896463e-05
25,1.0,115000,1.4935051775400934e-06
1,1.0,132500,1.5936278062870677e-06
12,1.0,107500,2.1402845747945307e-06
4,10.0,132500,1.773047983229088e-05
12,0.1,105000,1.287002516029754e-07
23,10.0,85000,2.7149249482176275e-05
3,10.0,112500,2.065222372859762e-05
23,10.0,80000,2.2116865459545004e-06
3,1.0,112500,1.4285706436895385e-06
16,10.0,110000,2.2140235393846062e-05
9,0.1,102500,1.792118933767939e-07
7,10.0,82500,2.1428525060313437e-05
21,10.0,102500,2.0822697016265314e-05
14,10.0,97500,1.7421615846259867e-05
24,1.0,120000,1.6165481368047415e-06
16,1.0,97500,2.0618529504578653e-06
19,0.1,90000,6.510424720967645e-08
17,0.1,80000,1.977404144053385e-06
8,1.0,130000,1.681760527074176e-06
12,1.0,125000,1.0174401804392118e-06
26,0.1,82500,3.8809793156738957e-07
4,0.1,112500,2.5316422313578456e-07
25,1.0,137500,1.0857868907803671e-06
14,1.0,110000,1.4619907776400029e-06
25,10.0,122500,1.9953632757218102e-05
7,1.0,127500,9.962867335699767e-07
14,10.0,120000,2.2058811795819543e-05
6,10.0,100000,2.733119828614112e-05
7,0.1,115000,2.392341873908787e-07
4,10.0,120000,1.5673296758164263e-05
9,10.0,127500,2.3893872637482846e-05
12,1.0,137500,1.880882273907593e-06
3,1.0,127500,1.7134720651740557e-06
29,1.0,85000,1.4170061315944791e-06
14,10.0,107500,2.222227697991473e-05
27,1.0,87500,1.4469461877059052e-06
3,0.1,135000,1.3262630622068537e-07
26,0.1,85000,2.0876834061610013e-07
9,0.1,127500,1.2738871372345888e-07
11,1.0,100000,1.234567603891758e-06
24,0.1,102500,7.74949999328165e-21
13,0.1,122500,2.044987745107837e-07
5,0.1,120000,2.3273840834996725e-07
18,0.1,102500,7.79192355532204e-21
20,10.0,107500,1.9626175896135847e-05
2,1.0,110000,1.5723307397690735e-06
13,1.0,130000,1.1025555914342276e-06
11,10.0,127500,1.881181604141913e-05
2,0.1,105000,1.6207420748220898e-07
25,1.0,135000,1.7595317443198634e-06
22,10.0,125000,2.2544240907094972e-05
21,0.1,140000,2.11864843028004e-07
19,10.0,100000,2.526321333733816e-05
6,10.0,105000,1.7728519764720054e-05
26,1.0,130000,1.4462789710541905e-06
30,0.1,120000,6.128590999054688e-22
26,0.1,105000,1.6666690753426754e-07
4,10.0,117500,2.8871381120925067e-05
10,0.1,120000,1.6556340703745718e-07
25,0.1,82500,2.624679003298082e-07
5,10.0,130000,1.707320466438128e-05
1,1.0,135000,1.8832057220805338e-06
16,1.0,102500,9.174321348603663e-07
1,1.0,80000,1.7456349704125648e-06
19,1.0,80000,1.2658865861004732e-06
19,0.1,137500,9.955185454070128e-08
16,0.1,115000,6.514648651371281e-08
26,10.0,130000,2.444441007749865e-05
17,1.0,140000,1.599018750741795e-06
14,1.0,130000,1.8105859529349674e-06
7,0.1,122500,1.9342408312140426e-07
20,1.0,140000,1.9283737834078382e-06
17,10.0,132500,2.0992413385877096e-05
15,0.1,110000,4.586194950315765e-19
2,10.0,105000,1.9697003621751897e-05
4,1.0,127500,1.8549533276153182e-06
27,1.0,110000,1.2480518110530888e-06
11,10.0,102500,2.142856152571168e-05
9,10.0,120000,2.5423706037150298e-05
8,10.0,102500,2.0000000371211777e-05
30,10.0,130000,2.044612345452368e-05
20,1.0,135000,1.4511854612721653e-06
29,1.0,117500,1.7094050334880877e-06
13,0.1,100000,1.928639133172168e-07
9,10.0,122500,1.8895359549035552e-05
26,0.1,117500,1.9920318710867462e-07
30,10.0,97500,2.0481959298150176e-05
25,10.0,137500,2.1264338975582157e-05
13,0.1,80000,2.068959948682335e-06
5,10.0,97500,1.693123431378534e-05
21,0.1,87500,9.920634479232985e-08
4,1.0,95000,1.1342130524255343e-06
23,1.0,105000,1.8062415837492114e-06
14,10.0,90000,1.7543859382376305e-05
28,1.0,82500,1.1627958020605293e-06
30,1.0,92500,1.8797068925308211e-06
5,10.0,95000,1.9047686433483777e-05
21,1.0,125000,1.0309288117611342e-06
12,10.0,112500,2.00000291402121e-05
14,0.1,80000,1.5060231375459062e-06
29,10.0,137500,2.2177360795992818e-05
18,10.0,82500,1.6071471266515763e-05
13,10.0,80000,1.1022845569136588e-06
8,1.0,125000,1.3157872048339538e-06
13,0.1,115000,1.0881398687723743e-07
20,10.0,87500,2.2039489593429563e-05
7,0.1,107500,7.657957260634924e-22
10,1.0,97500,1.0616482555421917e-06
1,0.1,80000,1.6336041046181513e-06
9,0.1,130000,7.765705457828998e-21
25,0.1,112500,7.930212515071438e-08
28,1.0,102500,1.4084546977691343e-06
10,10.0,82500,2.158273223105732e-05
30,1.0,127500,2.272732784902283e-06
3,0.1,110000,1.2376237717873797e-07
23,0.1,82500,4.081628204297298e-07
30,1.0,87500,1.639343586951658e-06
1,0.1,95000,1.7636655199541196e-07
3,10.0,97500,2.309713312924141e-05
10,1.0,132500,1.552108085792671e-06
20,1.0,127500,1.9762844797267227e-06
2,10.0,95000,2.3404300854274207e-05
27,10.0,90000,2.023811963061143e-05
22,10.0,85000,1.6759740655428193e-05
29,1.0,120000,1.754382691221357e-06
13,0.1,112500,1.6835026361312014e-07
21,0.1,107500,2.688171609924404e-07
17,1.0,127500,1.3559285540066971e-06
8,1.0,107500,1.597441389359998e-06
15,0.1,85000,1.461986892322107e-07
4,0.1,90000,1.0869567326729326e-07
18,0.1,122500,9.950249902751292e-08
16,1.0,85000,1.4492738728780715e-06
12,0.1,100000,1.184831884665724e-07
15,1.0,120000,1.1811005704877643e-06
22,1.0,80000,2.036200579763136e-06
22,1.0,140000,1.9230754765663765e-06
10,0.1,125000,5.2520960812141647e-08
7,0.1,130000,2.002004079190416e-07
26,10.0,110000,1.7500020705549866e-05
27,0.1,117500,3.920243447683032e-21
28,10.0,120000,1.857585784530599e-05
21,10.0,137500,1.6666694763057557e-05
28,1.0,85000,9.695275569604905e-07
14,1.0,92500,1.276592810350304e-06
16,10.0,90000,2.1531149388714955e-05
29,0.1,105000,7.73763598941242e-21
30,0.1,125000,1.652887615701478e-07
21,1.0,127500,1.7341033474887164e-06
15,0.1,107500,5.555537523094334e-08
28,1.0,120000,1.6835050998673681e-06
6,10.0,122500,1.505383211544165e-05
28,0.1,117500,8.968628904349692e-08
11,10.0,137500,2.2194481520422918e-05
13,10.0,117500,1.8181790347625776e-05
16,0.1,135000,1.328021195704804e-07
26,0.1,140000,2.4449882345447533e-07
8,0.1,122500,1.4812702929440362e-20
22,10.0,137500,2.499998069344955e-05
30,0.1,85000,1.0857764219354703e-07
8,10.0,140000,2.249998189879239e-05
25,1.0,82500,1.8538730369042369e-06
29,10.0,115000,1.7422448014973397e-05
4,0.1,140000,1.8839176647646967e-07
24,1.0,110000,1.5384609973734257e-06
1,0.1,102500,1.0405837130609494e-07
8,0.1,107500,1.1876534918959059e-07
7,10.0,122500,2.413790903706377e-05
27,10.0,135000,1.8003265168482204e-05
12,0.1,125000,1.7921086677073637e-07
12,0.1,130000,1.4224780521621712e-07
19,1.0,95000,1.9379794337749675e-06
20,10.0,97500,2.7272707115848706e-05
30,1.0,82500,1.7857213632013317e-06
2,10.0,130000,1.874993720693513e-05
6,10.0,120000,2.596142090587357e-05
6,10.0,92500,1.4401249109336876e-05
7,1.0,87500,1.776648269069296e-06
16,1.0,120000,1.4759110611465567e-06
10,10.0,140000,1.6524204872272382e-05
16,10.0,107500,2.250001149713124e-05
12,10.0,125000,2.5335271311512885e-05
3,10.0,95000,1.9819783642591777e-05
29,10.0,140000,2.4390273346766017e-05
12,10.0,117500,2.5000046332699414e-05
18,0.1,87500,1.4168468911889918e-20
21,0.1,82500,2.096436783651178e-07
29,1.0,92500,1.39738147653567e-06
21,1.0,115000,1.315790220748855e-06
20,1.0,100000,1.966873722580894e-06
15,0.1,122500,2.747258438001061e-07
19,0.1,112500,1.07181142719244e-07
22,10.0,110000,1.960783878265258e-05
18,10.0,112500,1.9298214492671468e-05
13,1.0,80000,1.666667662080656e-06
3,1.0,130000,2.000002383305412e-06
29,0.1,135000,2.1141598456367667e-07
29,1.0,110000,1.9999983247919425e-06
24,1.0,137500,1.622011917583666e-06
5,1.0,102500,1.234568129887347e-06
19,0.1,97500,1.0449325457711715e-07
7,0.1,80000,1.4557708095441047e-06
9,10.0,125000,2.1428574544634994e-05
5,0.1,95000,1.5479869161925486e-07
10,0.1,105000,1.233047577490053e-07
13,1.0,135000,1.3353122758385953e-06
24,10.0,125000,2.1865889295234086e-05
10,0.1,82500,2.435065102144554e-07
14,1.0,80000,1.8292743542317865e-06
17,0.1,117500,9.098513099486157e-21
8,1.0,82500,1.8045105854950042e-06
7,10.0,102500,2.5112101826706216e-05
2,1.0,122500,1.5151521252656403e-06
7,10.0,127500,2.0689556488457476e-05
16,10.0,127500,1.999999437641655e-05
29,0.1,80000,2.215193839867287e-06
18,0.1,112500,1.5060234476600386e-07
22,10.0,112500,2.2580678831701822e-05
23,1.0,102500,1.366125506688415e-06
26,1.0,120000,1.7985665703539718e-06
11,0.1,110000,2.1253896788290281e-07
7,10.0,95000,2.236025808445136e-05
7,0.1,137500,1.721169078592729e-07
22,0.1,112500,1.4105221576184179e-07
29,0.1,140000,2.577321050508159e-07
19,10.0,87500,2.2988509162439967e-05
30,1.0,107500,1.4184321785860717e-06
10,1.0,100000,1.6326496208618078e-06
1,1.0,90000,1.140252015577709e-06
21,0.1,105000,1.5527933058207837e-07
21,1.0,137500,2.1442510363204455e-06
22,1.0,132500,1.5936262650985427e-06
23,10.0,95000,2.1818178054306617e-05
25,10.0,90000,2.2197338320208807e-05
15,0.1,90000,1.7422908051655065e-07
27,0.1,90000,1.7513133108451294e-07
14,1.0,100000,1.1538494402855215e-06
4,10.0,122500,2.19999829635646e-05
11,0.1,117500,1.0683733376745497e-07
29,10.0,120000,2.644371014432444e-05
15,10.0,122500,1.7405041525999175e-05
23,0.1,130000,8.28501141284806e-08
11,1.0,117500,1.3422808279888795e-06
5,10.0,85000,1.8382300279156352e-05
29,0.1,125000,6.640096625333013e-08
8,1.0,102500,1.3311155169027387e-06
9,0.1,132500,1.709399109825217e-07
4,0.1,100000,1.0090819236671021e-07
9,1.0,120000,1.5624996207634373e-06
16,0.1,95000,1.828143984607898e-07
27,1.0,85000,1.0785818357516882e-06
2,0.1,122500,1.2500024603870637e-07
26,10.0,137500,2.1598266785500906e-05
16,0.1,117500,1.483680606891668e-07
22,10.0,117500,2.2606353000277172e-05
5,1.0,130000,1.0416650095402276e-06
10,10.0,132500,2.1264368069843947e-05
1,0.1,100000,2.580645507276193e-07
22,0.1,97500,9.325366865708152e-21
3,1.0,107500,1.6304329940894138e-06
9,0.1,82500,4.886005451802585e-07
15,0.1,125000,1.5361018287343174e-07
20,1.0,122500,9.745125983137515e-07
12,0.1,120000,2.1598320756612558e-07
17,0.1,135000,9.928525447864832e-19
2,10.0,127500,2.370694236176392e-05
17,10.0,107500,2.000002227391117e-05
29,1.0,100000,1.3333359842003056e-06
26,0.1,137500,1.071810663847648e-07
18,10.0,92500,1.9444380176343713e-05
10,10.0,105000,1.9607936058364145e-05
15,1.0,90000,2.1822665365231004e-06
8,1.0,87500,1.2048213729472966e-06
27,10.0,110000,2.00000112778264e-05
15,1.0,102500,2.4074161434311e-06
25,1.0,105000,1.6304331224171105e-06
19,0.1,115000,3.294892804172498e-07
11,1.0,107500,1.7768651794813058e-06
25,0.1,95000,8.25764468129994e-08
24,10.0,135000,1.703576369798884e-05
23,10.0,140000,1.986751307107492e-05
11,0.1,132500,2.2804928988961255e-07
20,10.0,80000,1.5600614238149872e-06
25,10.0,140000,2.201831013317931e-05
28,0.1,115000,1.5748062092851313e-07
1,1.0,97500,1.4925362001258442e-06
30,0.1,90000,1.4827607066821726e-07
24,0.1,130000,1.885014151411488e-07
14,10.0,95000,1.666660355158749e-05
8,1.0,135000,1.4285707643243139e-06
15,1.0,135000,1.8134388189735656e-06
22,10.0,140000,2.06278088797507e-05
20,0.1,122500,1.2562823277560638e-07
6,1.0,95000,2.1582653294606606e-06
23,1.0,92500,1.8181839464144253e-06
22,0.1,80000,1.344084833198657e-06
8,10.0,132500,2.318544045046483e-05
20,0.1,80000,1.7758073559093967e-06
11,0.1,82500,5.934719833390166e-08
25,0.1,105000,1.1173191845478037e-07
22,1.0,102500,1.8846190426653765e-06
13,10.0,120000,1.576575804094631e-05
4,0.1,115000,8.084053288987582e-08
1,0.1,130000,1.2376252157074965e-07
9,1.0,87500,1.6161631687106216e-06
17,10.0,115000,2.3711320173683122e-05
29,0.1,85000,1.934228447054332e-07
1,1.0,127500,1.8518498142715612e-06
25,10.0,80000,1.260022321930141e-06
23,0.1,97500,1.243780566614331e-07
27,0.1,130000,1.4279533659627501e-07
28,10.0,100000,2.25941973795983e-05
14,0.1,95000,2.030450901967302e-07
21,1.0,112500,1.7027858174688712e-06
11,1.0,125000,1.4534875575595654e-06
29,0.1,130000,2.1231377983839527e-07
26,0.1,122500,1.1494258850620125e-07
26,10.0,115000,2.0000008214332787e-05
9,10.0,140000,2.047616587345705e-05
8,0.1,135000,1.069519524227917e-07
13,10.0,110000,1.3654628182233946e-05
30,0.1,97500,6.586673878973257e-22
19,10.0,140000,2.1538472502195982e-05
11,1.0,90000,1.4492716757027372e-06
1,0.1,107500,1.0134486910627816e-20
19,1.0,85000,1.5182173910523064e-06
27,0.1,112500,1.0504159524398805e-07
22,0.1,102500,1.510567220929654e-07
11,0.1,115000,1.5698572501126994e-07
26,0.1,97500,1.4992504716358342e-07
21,10.0,100000,2.030655811501199e-05
2,1.0,87500,1.9292654570338905e-06
28,1.0,122500,2.3460379891611714e-06
3,1.0,97500,1.843969732584388e-06
3,1.0,100000,1.333332389054364e-06
20,0.1,100000,1.7006805604671533e-07
23,10.0,87500,2.222224161114572e-05
15,0.1,135000,1.2970224562279325e-07
2,10.0,90000,1.9282552252009296e-05
27,0.1,80000,1.7492667774267816e-06
6,1.0,102500,2.0833267923314006e-06
15,1.0,87500,1.8571409967129403e-06
18,10.0,85000,1.4099884226645837e-05
22,1.0,120000,1.5065939638533812e-06
18,0.1,100000,1.8867930648342612e-07
11,1.0,102500,1.9230819213011776e-06
2,10.0,120000,1.954023006415394e-05
5,1.0,92500,1.1904740856897878e-06
29,0.1,115000,1.5128601896896864e-07
4,0.1,127500,2.29358069062595e-07
27,0.1,92500,2.1459212535330287e-07
8,0.1,115000,7.753083687572985e-21
28,1.0,115000,1.4841272821760636e-06
7,10.0,117500,2.5000051218558625e-05
12,0.1,135000,1.658376354962171e-07
18,0.1,120000,1.4224786536548744e-07
26,0.1,120000,2.277900826917528e-07
23,0.1,107500,1.972386555365424e-07
22,0.1,115000,2.463049834972768e-07
3,0.1,117500,1.439885333995159e-07
7,10.0,80000,1.4876018260276317e-06
1,0.1,90000,7.31524936446974e-08
8,1.0,85000,2.1276567465400817e-06
1,10.0,130000,1.6666617092905566e-05
16,1.0,112500,1.4952071867052957e-06
27,1.0,115000,1.4245042594965512e-06
28,0.1,140000,1.3774090962845358e-07
30,1.0,97500,1.7094006032919594e-06
29,0.1,117500,2.0242955000544807e-07
23,10.0,92500,1.7021278197511497e-05
19,0.1,122500,2.0725392770977002e-07
17,0.1,97500,4.5367597043195094e-21
17,10.0,85000,2.008732331239547e-05
30,1.0,85000,1.5435475441374252e-06
4,1.0,87500,1.3333344133685252e-06
6,10.0,140000,2.0782396653560737e-05
29,1.0,132500,1.5748090206691292e-06
10,1.0,85000,2.1551715226291925e-06
16,1.0,117500,1.843926494086763e-06
6,0.1,100000,1.2019244206264458e-07
20,0.1,107500,9.794343290801425e-08
10,0.1,95000,1.4738323884703907e-07
28,0.1,87500,8.130103423595136e-08
