rep,R,generation,r_rate
13,1.0,85000,1.048217259911568e-06
21,10.0,95000,1.9999996257712943e-05
20,10.0,117500,1.851854974523813e-05
3,1.0,80000,2.7308216748581365e-06
3,10.0,125000,2.4309341456115e-05
10,0.1,115000,8.559991867457566e-21
9,1.0,110000,1.8264850887543295e-06
19,1.0,127500,1.6014241119238367e-06
17,0.1,112500,2.1459221609828598e-07
13,10.0,122500,1.76470673401558e-05
13,0.1,125000,1.253132928397708e-07
28,1.0,117500,1.670713517208266e-06
1,0.1,122500,1.2033640798760544e-07
3,1.0,117500,1.1591109331859415e-06
9,0.1,105000,1.203372438463514e-07
3,10.0,137500,2.2222140396937584e-05
23,0.1,90000,2.190579458801998e-07
11,1.0,140000,2.197808515039697e-06
8,10.0,137500,1.877936362611523e-05
28,10.0,127500,2.083331495765735e-05
2,10.0,92500,2.2292995605249786e-05
1,1.0,130000,2.0224782814743905e-06
4,0.1,92500,1.4792871248529462e-07
15,0.1,117500,7.251604583110378e-08
7,1.0,95000,1.7241405780211967e-06
25,0.1,102500,2.785515644722408e-07
3,10.0,87500,2.3938212867058324e-05
22,10.0,95000,2.0689707367218444e-05
27,1.0,135000,1.4598520864532908e-06
14,0.1,100000,1.1792452449484532e-07
20,0.1,105000,8.396306237775835e-08
30,1.0,125000,1.8918851606885751e-06
4,10.0,82500,1.818180590180958e-05
27,0.1,97500,8.29518474410875e-21
7,0.1,102500,1.7436800261910093e-07
29,0.1,82500,1.9762862607792597e-07
26,10.0,117500,2.5547448781800558e-05
24,10.0,120000,1.6752115569735658e-05
10,1.0,112500,1.1256896122771944e-06
19,10.0,85000,2.117649539892833e-05
24,0.1,107500,3.584223551033925e-07
6,0.1,90000,1.3252415621646001e-20
10,1.0,107500,1.326261838526812e-06
14,0.1,127500,1.0712397638377848e-07
7,1.0,97500,1.2658229347138118e-06
2,0.1,95000,1.7064877049932817e-07
23,10.0,127500,1.943130929148977e-05
20,10.0,127500,2.2641516370579036e-05
17,10.0,100000,2.407406979758628e-05
18,10.0,140000,2.490430199505005e-05
10,1.0,82500,1.412429573723385e-06
26,0.1,135000,1.113381235462729e-20
19,0.1,130000,1.5060248332494277e-07
20,10.0,130000,1.9409047840350632e-05
14,0.1,117500,1.2422341932769444e-07
25,1.0,107500,1.5479904251176738e-06
24,1.0,90000,1.2820503779799331e-06
23,10.0,115000,2.64357335933062e-05
16,1.0,92500,1.737449320224515e-06
8,0.1,87500,2.475244230180192e-07
22,1.0,85000,1.7908675182486965e-06
28,0.1,135000,1.615510827762081e-07
30,10.0,137500,1.7191974577637188e-05
17,0.1,82500,2.688176298060372e-07
15,1.0,125000,2.153108020889517e-06
17,10.0,127500,1.4285679913112168e-05
7,1.0,132500,1.9642868024582395e-06
8,10.0,85000,2.7272725603706625e-05
1,0.1,105000,1.0592074483859256e-20
23,0.1,125000,1.5352973084350677e-07
29,1.0,112500,2.7026955565751794e-06
19,0.1,82500,5.580359719007496e-08
18,10.0,90000,1.9826526932917286e-05
25,10.0,125000,1.870320697023012e-05
24,1.0,140000,2.2530310479671222e-06
14,1.0,82500,2.222218869916355e-06
11,0.1,130000,1.0893238006569745e-07
22,10.0,102500,2.222224490026742e-05
14,0.1,107500,1.9342369167642613e-07
5,10.0,102500,2.1526459636421128e-05
3,0.1,85000,1.7985650885320444e-07
15,0.1,82500,9.099180369511924e-08
10,0.1,100000,1.1299438007525437e-07
1,1.0,82500,1.3262582731228522e-06
4,10.0,125000,1.942259143664745e-05
21,10.0,80000,1.4035088751868685e-06
26,0.1,132500,8.984708552504392e-08
15,0.1,100000,2.0576123496762867e-07
7,10.0,120000,2.3444938138746396e-05
7,1.0,107500,1.7793622958003654e-06
17,1.0,130000,1.710527801348507e-06
30,0.1,132500,2.2396413184887975e-07
13,1.0,117500,1.999999687377329e-06
16,1.0,87500,1.4492770653719914e-06
1,10.0,87500,2.222221537332839e-05
25,1.0,110000,1.4084538296363111e-06
28,10.0,105000,2.0975604704190087e-05
21,0.1,122500,2.9761850606049437e-07
7,10.0,97500,3.02490978115881e-05
2,1.0,85000,1.3913050019042083e-06
25,0.1,100000,2.5906672684340964e-07
12,0.1,92500,1.3245039548520652e-07
12,10.0,100000,1.6105395705929604e-05
15,0.1,87500,1.2771418647006518e-07
23,1.0,97500,1.5037602407363688e-06
7,1.0,102500,9.82206418588477e-07
6,1.0,120000,1.9019993562864527e-06
21,10.0,130000,1.906410990091544e-05
17,10.0,122500,1.357138589366711e-05
27,0.1,122500,1.0596172916690545e-20
7,10.0,137500,1.6727215768638028e-05
28,0.1,125000,1.0000054537869045e-23
16,1.0,80000,1.4931836713318013e-06
18,1.0,80000,1.6008571769090176e-06
1,1.0,110000,1.1861330662098467e-06
2,0.1,135000,1.8248138676254586e-07
10,1.0,120000,1.0869565245968122e-06
5,10.0,137500,2.218645006725013e-05
12,0.1,127500,1.6583740718068766e-07
18,10.0,87500,1.8032820158319395e-05
5,1.0,132500,1.619429896352286e-06
2,10.0,115000,2.255638062336973e-05
13,1.0,82500,1.392758412290117e-06
1,10.0,127500,1.7687100784864536e-05
27,1.0,132500,1.728725164271214e-06
21,0.1,112500,1.0482223414593808e-07
2,10.0,137500,2.253529664188121e-05
7,10.0,105000,2.534555075549133e-05
6,1.0,82500,1.8237047959339143e-06
3,0.1,105000,7.782097810546616e-08
20,10.0,140000,2.027027631856424e-05
13,10.0,135000,1.627909591717312e-05
19,0.1,125000,1.7152670681928337e-07
20,0.1,120000,9.578532548150024e-08
28,0.1,112500,4.452636615776098e-21
12,1.0,100000,1.534528720115343e-06
10,10.0,110000,1.988302706603007e-05
9,1.0,85000,1.624818975045326e-06
20,1.0,90000,1.2471636548070066e-06
19,1.0,140000,1.4981252135306998e-06
29,10.0,82500,1.6822402862273783e-05
14,10.0,137500,2.4829906191342965e-05
11,1.0,87500,1.9522799835556835e-06
23,1.0,82500,1.46252033763302e-06
13,0.1,97500,2.1739155928239836e-07
16,0.1,107500,8.058008521914168e-08
7,1.0,90000,1.5256615759396862e-06
13,10.0,132500,2.4667801774750212e-05
26,10.0,87500,1.9354906665779087e-05
8,10.0,125000,2.325577651250016e-05
5,10.0,82500,2.1551740322132764e-05
17,1.0,132500,1.4765082861838908e-06
26,1.0,90000,2.419351416779057e-06
8,0.1,137500,1.451374539643475e-07
26,1.0,100000,1.5685486430339913e-06
5,0.1,105000,1.0330571493694786e-07
11,1.0,110000,1.3802550483473203e-06
28,10.0,90000,2.439018274215125e-05
11,1.0,97500,1.8304367708729912e-06
16,0.1,92500,1.893934980572049e-07
9,1.0,80000,2.0325176505952625e-06
23,1.0,132500,1.6000019167944761e-06
22,1.0,105000,1.0928955919665111e-06
9,0.1,112500,1.4429953606921826e-07
14,1.0,117500,1.9047619787469608e-06
15,10.0,107500,1.654850191542164e-05
12,1.0,132500,1.6146440550595494e-06
1,10.0,135000,1.794872443219716e-05
14,10.0,115000,1.9148938462881947e-05
23,1.0,87500,1.5624954832806043e-06
5,0.1,122500,1.8181805401911142e-07
7,1.0,125000,2.1359208357894e-06
18,10.0,107500,2.411873320310253e-05
4,1.0,132500,1.6216227965890343e-06
4,0.1,117500,1.4715340168863672e-20
21,10.0,122500,2.0667684869599347e-05
25,1.0,102500,1.7167383402573872e-06
10,10.0,127500,2.3404233843677866e-05
18,10.0,125000,2.3595492262589063e-05
29,10.0,100000,1.435405778251374e-05
19,1.0,97500,1.2944999254401504e-06
7,10.0,112500,1.995920993517457e-05
10,0.1,87500,1.6393441510413477e-07
21,10.0,105000,2.171945734443348e-05
13,10.0,87500,2.0567376290714342e-05
22,0.1,90000,1.0445484321268441e-20
21,0.1,130000,1.912041980203805e-07
3,10.0,92500,1.6320463985356913e-05
26,0.1,112500,1.7783046862352523e-07
27,10.0,117500,1.7973849691675217e-05
4,0.1,137500,2.012068886715632e-07
3,10.0,130000,2.000004490496796e-05
19,10.0,102500,2.2580659628389237e-05
27,1.0,117500,1.5094337175688014e-06
24,1.0,82500,1.3333396911731226e-06
2,1.0,97500,1.6203719851964984e-06
25,0.1,132500,8.4230584303405e-21
18,10.0,137500,1.8840569356195287e-05
3,10.0,120000,2.4120793361817945e-05
13,10.0,85000,2.187500176320015e-05
20,10.0,137500,2.4752448635012915e-05
10,0.1,97500,1.3966421572834657e-07
23,10.0,135000,1.8452424434682366e-05
10,10.0,117500,1.9708003652421093e-05
29,0.1,100000,2.2075093897359108e-07
9,1.0,130000,1.569505596530966e-06
21,0.1,137500,1.400486962130159e-07
2,10.0,117500,2.1739046962797285e-05
13,1.0,97500,1.6620456270406277e-06
25,10.0,110000,2.0332721324941707e-05
26,10.0,107500,2.0754644645055708e-05
3,0.1,90000,1.0604470532876793e-07
28,1.0,80000,1.7667819647939055e-06
3,0.1,132500,8.414492568616532e-21
23,1.0,110000,1.7582428991171066e-06
24,10.0,85000,1.967208748175693e-05
17,0.1,115000,6.706924812816334e-08
3,1.0,102500,1.5063710042401287e-06
17,0.1,137500,8.038592227247799e-08
17,10.0,102500,2.093024785181738e-05
24,10.0,87500,1.770837955505761e-05
30,10.0,82500,1.8791261373119698e-05
2,10.0,87500,2.1929761060331803e-05
4,1.0,92500,1.6393432838797571e-06
11,1.0,82500,1.9268403627437974e-06
23,0.1,110000,1.8315020588223473e-07
13,10.0,90000,1.4285696353115356e-05
24,10.0,132500,2.131147224855935e-05
20,1.0,87500,9.296450052060009e-07
22,10.0,105000,2.100590674384504e-05
22,1.0,110000,9.049785066630487e-07
9,1.0,140000,1.3888855256082174e-06
5,0.1,102500,2.873563095921892e-07
18,10.0,80000,1.7857150164539266e-06
15,10.0,80000,1.8404863662846752e-06
25,1.0,117500,1.8750077453210243e-06
19,0.1,107500,1.024593596611698e-07
30,1.0,90000,1.6497476540156158e-06
9,0.1,117500,9.891186823865957e-08
18,0.1,110000,2.1074836833389243e-07
27,1.0,127500,1.212118997078441e-06
4,1.0,135000,1.8411581216752854e-06
19,1.0,90000,1.2750456057661748e-06
9,10.0,135000,1.958043675229008e-05
6,0.1,137500,1.727118198251917e-07
11,0.1,90000,1.2547050669409822e-07
18,10.0,127500,1.63265572419628e-05
8,10.0,122500,2.482766323729033e-05
14,10.0,105000,1.9999969553276985e-05
23,0.1,135000,3.1645512787461337e-07
11,0.1,80000,1.736974987997421e-06
9,10.0,137500,1.785718340232224e-05
4,1.0,117500,1.0279034903712235e-06
4,1.0,125000,1.5544019568474872e-06
5,0.1,92500,1.5384677682447804e-07
18,0.1,90000,1.9569471980198887e-07
29,10.0,110000,1.5789503154284798e-05
20,0.1,92500,1.6400238666955702e-18
2,10.0,107500,1.999999573401272e-05
10,0.1,127500,6.73400317143581e-08
2,0.1,127500,2.00400588760344e-07
17,0.1,87500,6.402061336268466e-08
10,0.1,140000,9.15751104861313e-08
14,0.1,82500,1.494763998140987e-07
4,1.0,120000,2.020202561004858e-06
16,10.0,120000,1.9459443677961495e-05
2,1.0,115000,1.4240464371606568e-06
8,0.1,120000,1.4792879487957576e-07
6,0.1,95000,1.4947653834371284e-07
25,1.0,80000,1.511332908898415e-06
30,1.0,100000,1.993357350943302e-06
6,0.1,112500,1.1627949815631793e-07
15,0.1,140000,1.552795138761942e-07
26,1.0,92500,1.6460853943238e-06
21,0.1,132500,1.436781383868315e-07
15,10.0,125000,2.3000039713201996e-05
18,1.0,85000,1.8152655415933363e-06
11,0.1,137500,2.691792515775203e-07
17,1.0,95000,1.7605657688978071e-06
21,10.0,135000,1.9230774343079163e-05
18,1.0,90000,1.6782993901012996e-06
4,1.0,82500,1.2820535141658549e-06
1,10.0,90000,1.8709686698936416e-05
8,1.0,132500,1.6194315008172053e-06
24,1.0,112500,1.5267148810852691e-06
10,10.0,115000,2.5000045903111083e-05
13,0.1,107500,9.842516200198669e-08
29,1.0,130000,1.960773100484159e-06
15,0.1,120000,1.4336871942380413e-07
11,1.0,120000,1.6778496086303507e-06
21,1.0,107500,1.8231693074990893e-06
2,1.0,120000,1.3913053286908168e-06
14,10.0,127500,2.0748331593630018e-05
3,0.1,140000,1.5923589095126822e-07
20,0.1,95000,2.0080330537781883e-07
20,1.0,82500,1.4989215545956291e-06
1,0.1,85000,1.9607869599375943e-07
6,10.0,112500,1.666667858586637e-05
21,0.1,125000,9.861927752961275e-08
28,0.1,92500,3.5211287588018496e-07
17,1.0,85000,2.141671182961989e-06
24,1.0,132500,1.4851470730623672e-06
11,1.0,132500,1.0546541681808547e-06
23,1.0,112500,1.6877622351067917e-06
15,10.0,115000,2.3188404901171066e-05
2,0.1,117500,1.1441708563462461e-07
5,10.0,110000,1.431372558101852e-05
20,1.0,130000,1.4925358236312855e-06
3,1.0,137500,1.8348630000758736e-06
13,1.0,122500,1.4999999605648686e-06
12,1.0,135000,1.136364475959449e-06
11,10.0,100000,2.5119598676924866e-05
9,1.0,135000,1.4814792201771094e-06
30,0.1,92500,6.85871356505304e-08
17,0.1,102500,1.092897585334965e-07
1,1.0,117500,1.2605034134202493e-06
13,1.0,87500,1.190478233158763e-06
27,0.1,137500,8.774733322776271e-21
7,0.1,105000,8.944426767982046e-21
18,0.1,82500,1.98807426899216e-07
24,1.0,85000,1.4527890332402893e-06
3,1.0,105000,1.5706816240606091e-06
5,1.0,127500,1.2000034620662852e-06
3,1.0,120000,1.3793111053033344e-06
5,1.0,107500,1.3769387627344672e-06
19,10.0,80000,1.666666506381787e-06
19,10.0,132500,2.5615724285599366e-05
15,0.1,137500,5.700834867572841e-21
22,1.0,92500,1.4124269760734442e-06
26,1.0,85000,1.7098040892393275e-06
5,0.1,130000,1.485891674043751e-07
13,1.0,92500,1.3752449293437863e-06
23,1.0,140000,1.7647095002333063e-06
16,1.0,82500,1.509034793701722e-06
15,1.0,92500,1.8957336854371647e-06
5,1.0,120000,1.610019888084343e-06
26,1.0,87500,1.9159689262131136e-06
30,1.0,115000,1.3966479580860094e-06
7,10.0,90000,2.1660655014347516e-05
6,10.0,95000,2.0000087346943065e-05
10,0.1,130000,1.1918974297975066e-07
7,0.1,95000,8.172227055154114e-21
7,0.1,125000,6.954127243363978e-08
7,1.0,137500,1.2552942108658695e-06
24,10.0,110000,1.7142863414437748e-05
11,10.0,97500,2.1505368825701722e-05
18,0.1,97500,1.9181590228014772e-07
8,1.0,120000,1.7187480729419365e-06
13,0.1,120000,7.369202982164212e-08
9,1.0,105000,1.818186367116347e-06
19,0.1,100000,7.593015667471798e-08
4,10.0,140000,2.1148090528474445e-05
15,10.0,137500,2.069710822240861e-05
13,10.0,82500,1.8532818538394483e-05
15,1.0,140000,1.8518549020418448e-06
1,1.0,107500,1.3513448649195997e-06
22,0.1,110000,4.192879773652286e-08
7,0.1,90000,1.5455954156049502e-07
14,0.1,132500,1.9065777577003166e-07
3,0.1,82500,1.8726635776157712e-07
13,0.1,130000,2.631583842690481e-07
4,1.0,140000,1.550389658044267e-06
11,0.1,135000,3.4246640728535906e-07
7,1.0,120000,1.612900658979833e-06
21,1.0,120000,1.6081851947971389e-06
20,0.1,125000,1.3698608290591964e-07
19,1.0,120000,1.587300808707899e-06
8,10.0,117500,2.3809583604692637e-05
14,10.0,140000,2.085899041351519e-05
24,10.0,122500,1.4052312276513144e-05
13,1.0,120000,1.944445991838912e-06
14,1.0,115000,2.1231454715785967e-06
24,0.1,140000,1.8083226489504176e-07
30,10.0,115000,1.9512205446779e-05
30,0.1,105000,1.1961709364096624e-07
21,10.0,125000,1.5999950044869903e-05
10,10.0,90000,1.9008254728719548e-05
29,1.0,95000,2.074691347487665e-06
17,0.1,122500,7.895301751448854e-21
13,0.1,82500,3.184709909945873e-07
20,0.1,135000,1.0439366166204755e-20
6,0.1,92500,1.071811399379972e-07
8,1.0,137500,1.2290142127576236e-06
20,10.0,122500,1.9761894577105947e-05
18,10.0,105000,1.985808148330978e-05
15,10.0,95000,2.423210399767805e-05
25,10.0,100000,1.5999983096001172e-05
12,1.0,122500,1.8382305027074715e-06
25,0.1,127500,1.21211715668693e-07
20,0.1,137500,1.3157894849338175e-07
20,0.1,140000,1.034126191465177e-07
22,1.0,127500,1.5730302174143146e-06
18,0.1,92500,2.394901979074397e-07
11,0.1,140000,1.8314968277783979e-07
25,10.0,95000,2.4880382596613088e-05
11,10.0,92500,1.8888922001119095e-05
18,1.0,105000,2.200488164121453e-06
25,10.0,82500,1.999998927185312e-05
12,0.1,110000,7.745922945692295e-08
8,0.1,112500,6.124434863916693e-22
18,10.0,97500,1.8461520023795443e-05
13,10.0,127500,2.000004358045764e-05
12,10.0,95000,2.158809828089514e-05
19,1.0,137500,1.282047952798429e-06
4,0.1,132500,1.00502567615982e-07
28,0.1,100000,1.8248135501494613e-07
13,1.0,95000,1.3543950920504295e-06
15,1.0,85000,1.4516133509715188e-06
14,10.0,112500,1.835743964298126e-05
22,0.1,82500,2.961502755424009e-07
13,10.0,107500,2.5931944388818123e-05
4,1.0,112500,2.236420244963917e-06
28,10.0,95000,2.1428563799019602e-05
13,0.1,87500,1.326257003549486e-07
12,10.0,85000,1.958763542365793e-05
15,10.0,92500,2.083331669976476e-05
15,10.0,82500,2.270149130841685e-05
9,10.0,117500,2.4242442494655588e-05
17,1.0,117500,1.454548113289084e-06
17,1.0,120000,1.5847850821201914e-06
29,1.0,127500,1.2986997665919049e-06
14,0.1,140000,2.4038442767336325e-07
8,0.1,95000,2.415456300298984e-07
15,10.0,105000,2.2077980651152942e-05
2,0.1,132500,1.9379781528529077e-07
2,10.0,80000,1.3038479510365436e-06
3,0.1,112500,1.8315018344942538e-07
6,10.0,90000,1.874996793682415e-05
18,0.1,140000,1.0384222298534188e-07
10,10.0,137500,2.5000057554158563e-05
11,0.1,85000,1.9455253408665892e-07
9,1.0,90000,1.1718740378991413e-06
27,0.1,110000,1.8264780172401526e-07
30,1.0,112500,2.188183428925287e-06
7,10.0,100000,1.774187580067994e-05
23,1.0,95000,1.5810305455087182e-06
23,10.0,130000,2.2222271204829815e-05
10,10.0,100000,1.6778520362397985e-05
9,0.1,120000,2.049180537213156e-07
16,1.0,90000,1.5195047775033342e-06
9,10.0,107500,1.722221945555351e-05
18,1.0,102500,1.1061935797873423e-06
24,0.1,125000,1.2626229994311612e-07
12,1.0,117500,1.6528900662148324e-06
23,10.0,132500,2.160004406094548e-05
7,10.0,107500,2.0588296998386744e-05
3,0.1,95000,1.342281532854804e-07
1,0.1,125000,1.0649637828059977e-07
19,1.0,132500,1.2643705482453092e-06
9,10.0,87500,1.9696921952499966e-05
17,1.0,135000,1.8456348407251872e-06
18,10.0,95000,1.7543840278257353e-05
17,1.0,122500,1.2697912290557555e-06
4,10.0,87500,1.968747025144735e-05
30,1.0,140000,1.5060230565930351e-06
30,0.1,102500,1.9270028230458568e-07
12,10.0,80000,2.0146535873002645e-06
16,10.0,112500,1.8596479980687496e-05
1,10.0,80000,1.6920460458998693e-06
8,1.0,92500,1.4634149274196033e-06
11,10.0,90000,2.0327820293774354e-05
9,1.0,97500,1.4851820240418608e-06
4,0.1,85000,1.397720912893184e-07
1,10.0,97500,2.215747977010749e-05
22,1.0,97500,1.4736823417944608e-06
24,0.1,100000,8.0744367110134e-21
16,1.0,125000,1.6153795077668989e-06
16,10.0,135000,2.152647375686235e-05
29,10.0,132500,1.9277131192227172e-05
22,1.0,117500,1.8867882058049938e-06
15,0.1,105000,1.4430014593912773e-07
15,0.1,130000,5.353341365881658e-08
1,1.0,87500,1.7439501834633886e-06
22,1.0,100000,1.4234870379943308e-06
24,10.0,95000,2.5238106932545824e-05
17,1.0,87500,1.5473852529735317e-06
27,1.0,100000,2.05571351940877e-06
15,1.0,115000,1.4492697237738493e-06
29,10.0,130000,1.7275739146513262e-05
7,1.0,110000,1.351357153078004e-06
9,10.0,105000,2.006173020128424e-05
23,10.0,105000,2.3456790298541555e-05
1,0.1,110000,1.4084481592626894e-07
26,1.0,110000,1.6759700957502126e-06
26,1.0,112500,1.2987029034901822e-06
28,0.1,95000,2.0408149727652673e-07
28,0.1,132500,7.302791195843994e-19
14,1.0,90000,1.5633317009765188e-06
21,1.0,97500,1.606425259885893e-06
15,10.0,127500,2.2610707889267395e-05
27,1.0,120000,1.4124281251470694e-06
29,0.1,137500,1.5847879382566015e-07
21,0.1,135000,2.1231425527111646e-07
11,0.1,127500,2.0284028157015037e-07
5,1.0,97500,1.1764688345974832e-06
21,10.0,87500,1.612903411928718e-05
2,0.1,112500,1.1547364347662674e-07
27,10.0,137500,1.347030778610901e-05
24,1.0,115000,1.4354028733859254e-06
6,0.1,120000,2.066118615662619e-07
7,10.0,110000,2.0158114913174356e-05
13,10.0,130000,1.694915305645239e-05
27,1.0,105000,1.9206234037362908e-06
11,10.0,110000,2.093998727342426e-05
18,0.1,135000,1.538460103061324e-07
14,1.0,85000,1.260505124968564e-06
22,1.0,137500,1.5075332748518445e-06
22,1.0,122500,1.7482503498858887e-06
27,0.1,87500,1.7889518602132009e-07
8,10.0,90000,2.2837331660884684e-05
14,1.0,120000,1.4199070427381059e-06
28,1.0,127500,2.0731708091157714e-06
1,0.1,112500,1.1574095177533976e-07
19,10.0,115000,2.11038570307998e-05
16,10.0,87500,2.1081090837710092e-05
5,0.1,97500,2.1052631415314357e-07
17,10.0,140000,2.2038235194971126e-05
21,1.0,82500,1.2729860560611278e-06
19,10.0,110000,1.7511521740753996e-05
25,0.1,130000,1.790506054745246e-07
21,10.0,127500,1.956518392855697e-05
28,10.0,140000,2.1052556819220836e-05
3,10.0,90000,2.1359242276536815e-05
23,10.0,137500,2.2972938078647452e-05
29,0.1,120000,9.25926204993645e-08
9,1.0,107500,1.5250516719650627e-06
14,10.0,87500,2.1333351965973684e-05
9,0.1,90000,2.6702698470583444e-21
14,10.0,110000,2.1909297617849758e-05
8,0.1,85000,2.2321431237585432e-07
5,0.1,125000,1.3440868021640082e-07
4,0.1,135000,1.1248579846588701e-07
8,1.0,97500,1.6326536405047207e-06
9,10.0,132500,2.4369818148829236e-05
18,1.0,137500,8.546989980682253e-07
13,10.0,100000,1.8721459962917945e-05
1,10.0,85000,1.777777936943937e-05
28,10.0,130000,2.024542620691688e-05
9,0.1,97500,1.56739617519517e-07
11,10.0,82500,1.4503838437580525e-05
30,10.0,132500,2.0895571099976296e-05
30,0.1,135000,7.824748961049787e-08
6,1.0,92500,1.674449790295984e-06
2,1.0,82500,1.4999937952582473e-06
29,10.0,107500,2.0338929246811962e-05
25,0.1,107500,1.2062728670978702e-07
22,10.0,132500,2.466802375813723e-05
12,10.0,120000,2.3015873467508133e-05
23,0.1,132500,8.561646702733131e-08
24,1.0,117500,1.6688185644454652e-06
8,1.0,80000,1.5810272839000976e-06
29,10.0,127500,1.5508072895231366e-05
14,0.1,112500,1.2484426204974355e-07
10,0.1,135000,2.321981331553412e-07
17,10.0,130000,1.694912466657901e-05
2,1.0,137500,1.8587347131068986e-06
16,0.1,125000,2.898552618819293e-07
6,0.1,102500,9.97008799078676e-08
13,10.0,95000,1.935482400075857e-05
8,10.0,115000,2.204724187802847e-05
21,10.0,132500,2.540981713054436e-05
17,10.0,105000,1.874998517265496e-05
26,10.0,105000,1.9444462054439606e-05
9,0.1,92500,8.904716716026636e-08
